sucursal_nombre;direccion_sucursal;comuna_nombre;lugar_nombre;tipo_lugar;capacidad_personas;precio;descuento_socio_evento;tipo_precio;dia_semana;hora_inicio;hora_termino;fecha_inicio_vigencia;fecha_fin_vigencia
"santiago centro";"av alameda 900";santiago;mesa1_restaurant1;restaurant;4;;;mesa_hora;sabado;10:00;23:00;2024-04-10;2024-04-24
"santiago centro";"av alameda 900";santiago;mesa2_restaurant1;restaurant;4;;;mesa_hora;jueves;10:00;23:00;2024-10-18;2024-11-01
"santiago centro";"av alameda 900";santiago;mesa4_restaurant1;restaurant;4;;;mesa_hora;jueves;10:00;23:00;2024-07-01;2024-08-06
"santiago centro";"av alameda 900";santiago;mesa5_restaurant1;restaurant;4;;;mesa_hora;martes;10:00;23:00;2024-09-24;2024-10-01
"santiago centro";"av alameda 900";santiago;mesa6_restaurant1;restaurant;4;;;mesa_hora;lunes;10:00;23:00;2025-04-25;2025-07-24
"santiago centro";"av alameda 900";santiago;mesa7_restaurant1;restaurant;4;;;mesa_hora;viernes;10:00;23:00;2025-08-12;2025-08-26
"santiago centro";"av alameda 900";santiago;mesa8_restaurant1;restaurant;4;;;mesa_hora;miercoles;10:00;23:00;2025-05-05;2025-05-19
"santiago centro";"av alameda 900";santiago;mesa1_restaurant2;restaurant;4;;;mesa_hora;domingo;10:00;23:00;2024-01-11;2024-04-10
"santiago centro";"av alameda 900";santiago;mesa2_restaurant2;restaurant;4;;;mesa_hora;domingo;10:00;23:00;2024-06-21;2024-08-20
"santiago centro";"av alameda 900";santiago;mesa3_restaurant2;restaurant;4;;;mesa_hora;domingo;10:00;23:00;2024-09-20;2024-11-19
"santiago centro";"av alameda 900";santiago;mesa4_restaurant2;restaurant;4;;;mesa_hora;viernes;10:00;23:00;2024-01-30;2024-02-06
"santiago centro";"av alameda 900";santiago;mesa5_restaurant2;restaurant;4;;;mesa_hora;sabado;10:00;23:00;2025-06-09;2025-06-23
"santiago centro";"av alameda 900";santiago;mesa6_restaurant2;restaurant;4;;;mesa_hora;domingo;10:00;23:00;2025-01-25;2025-04-25
"santiago centro";"av alameda 900";santiago;mesa7_restaurant2;restaurant;4;;;mesa_hora;miercoles;10:00;23:00;2024-05-30;2024-08-28
"santiago centro";"av alameda 900";santiago;mesa8_restaurant2;restaurant;4;;;mesa_hora;martes;10:00;23:00;2025-08-25;2025-09-01
providencia;"av pedro de valdivia 2100";providencia;mesa1_restaurant1;restaurant;4;;;mesa_hora;lunes;10:00;23:00;2025-01-02;2025-01-16
providencia;"av pedro de valdivia 2100";providencia;mesa2_restaurant1;restaurant;4;;;mesa_hora;sabado;10:00;23:00;2024-07-07;2024-08-06
providencia;"av pedro de valdivia 2100";providencia;mesa3_restaurant1;restaurant;4;;;mesa_hora;miercoles;10:00;23:00;2025-02-01;2025-02-17
providencia;"av pedro de valdivia 2100";providencia;mesa4_restaurant1;restaurant;4;;;mesa_hora;sabado;10:00;23:00;2025-03-15;2025-03-29
